[03:45:07] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03:45:07] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.2 by Microsoft; OS Linux arch amd64 version 6.2.0-1019-azure
[03:45:07] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/fml.toml is not correct. Correcting
[03:45:07] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03:45:07] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03:45:12] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler]: ImmediateWindowProvider not loading because launch target is forgeserver
[03:45:12] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/codespaces-jupyter/Minecraft-server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23111!/ Service=ModLauncher Env=SERVER
[03:45:13] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03:45:13] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/codespaces-jupyter/Minecraft-server/mods/geckolib-forge-1.20.1-4.4.2.jar
[03:45:13] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 20 dependencies adding them to mods collection
[03:45:16] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[03:45:16] [main/ERROR] [mixin]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.robertx22.temporary_spawners.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.main.MixinConnector]
[03:45:17] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments [nogui]
[03:45:17] [main/WARN] [mixin]: Reference map 'l2artifacts.refmap.json' for l2artifacts.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'octolib.refmap.json' for octolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/INFO] [Puzzles Lib]: Loading 120 mods:
	- advancednetherite 2.0.2
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.cachalotVolume was corrected from null to its default, 3.0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.leafcutterAntFungusGrowChance was corrected from null to its default, 0.3. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.leafcutterAntRepopulateFeedings was corrected from null to its default, 25. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.leafcutterAntColonySize was corrected from null to its default, 10. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.leafcutterAntBreakLeavesChance was corrected from null to its default, 0.2. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.falconryTeleportsBack was corrected from null to its default, false. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.fireproofTarantulaHawk was corrected from null to its default, false. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.voidWormSpawnDimensions was corrected from null to its default, [minecraft:the_end]. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.voidWormDamageModifier was corrected from null to its default, 1.0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.voidWormMaxHealth was corrected from null to its default, 160.0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.voidWormSummonable was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.seagullStealing was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.seagullStealingBlacklist was corrected from null to its default, []. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.clingingFlipEffect was corrected from null to its default, false. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.tusklinShoesBarteringChance was corrected from null to its default, 0.02500000037252903. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.rainbowGlassFidelity was corrected from null to its default, 16.0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.bunfungusTransformation was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.addLootToChests was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.transmutationBlacklist was corrected from null to its default, [minecraft:beacon]. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.limitTransmutingToLootTables was corrected from null to its default, false. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.transmutingTableExplodes was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.transmutingExperienceCost was corrected from null to its default, 3. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.transmutingWeightAddStep was corrected from null to its default, 3.0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.transmutingWeightRemoveStep was corrected from null to its default, 4.0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.skreechersSummonWarden was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.underminerDisappearDistance was corrected from null to its default, 8.0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.grizzlyBearSpawnWeight was corrected from null to its default, 8. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.grizzlyBearSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.roadrunnerSpawnWeight was corrected from null to its default, 9. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.roadrunnerSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.boneSerpentSpawnWeight was corrected from null to its default, 8. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.boneSeprentSpawnRolls was corrected from null to its default, 40. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.gazelleSpawnWeight was corrected from null to its default, 40. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.gazelleSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.crocodileSpawnWeight was corrected from null to its default, 20. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.crocSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.flySpawnWeight was corrected from null to its default, 3. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.flySpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.hummingbirdSpawnWeight was corrected from null to its default, 19. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.hummingbirdSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.orcaSpawnWeight was corrected from null to its default, 2. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.orcaSpawnRolls was corrected from null to its default, 6. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.sunbirdSpawnWeight was corrected from null to its default, 5. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.sunbirdSpawnRolls was corrected from null to its default, 6. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.gorillaSpawnWeight was corrected from null to its default, 25. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.gorillaSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.crimsonMosquitoSpawnWeight was corrected from null to its default, 15. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.crimsonMosquitoSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.rattlesnakeSpawnWeight was corrected from null to its default, 12. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.rattlesnakeSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.endergradeSpawnWeight was corrected from null to its default, 10. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.endergradeSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.hammerheadSharkSpawnWeight was corrected from null to its default, 8. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.hammerheadSharkSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.lobsterSpawnWeight was corrected from null to its default, 7. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.lobsterSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.komodoDragonSpawnWeight was corrected from null to its default, 16. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.komodoDragonSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.capuchinMonkeySpawnWeight was corrected from null to its default, 28. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.capuchinMonkeySpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.caveCentipedeSpawnWeight was corrected from null to its default, 8. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.caveCentipedeSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.warpedToadSpawnWeight was corrected from null to its default, 30. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.warpedToadSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.mooseSpawnWeight was corrected from null to its default, 9. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.mooseSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.mimicubeSpawnWeight was corrected from null to its default, 40. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.mimicubeSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.raccoonSpawnWeight was corrected from null to its default, 10. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.raccoonSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.blobfishSpawnWeight was corrected from null to its default, 30. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.blobfishSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.sealSpawnWeight was corrected from null to its default, 20. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.sealSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.cockroachSpawnWeight was corrected from null to its default, 4. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.cockroachSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.shoebillSpawnWeight was corrected from null to its default, 10. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.shoebillSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.elephantSpawnWeight was corrected from null to its default, 30. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.elephantSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.soulVultureSpawnWeight was corrected from null to its default, 30. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.soulVultureSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.snowLeopardSpawnWeight was corrected from null to its default, 18. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.snowLeopardSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.spectreSpawnWeight was corrected from null to its default, 10. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.spectreSpawnRolls was corrected from null to its default, 5. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.crowSpawnWeight was corrected from null to its default, 10. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.crowSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.alligatorSnappingTurtleSpawnWeight was corrected from null to its default, 20. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.alligatorSnappingTurtleSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.mungusSpawnWeight was corrected from null to its default, 4. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.mungusSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.mantisShrimpSpawnWeight was corrected from null to its default, 15. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.mantisShrimpSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.gusterSpawnWeight was corrected from null to its default, 35. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.gusterSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.warpedMoscoSpawnWeight was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.warpedMoscoSpawnRolls was corrected from null to its default, 1000. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.straddlerSpawnWeight was corrected from null to its default, 70. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.straddlerSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.stradpoleSpawnWeight was corrected from null to its default, 10. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.stradpoleSpawnRolls was corrected from null to its default, 3. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.emuSpawnWeight was corrected from null to its default, 20. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.emuSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.platypusSpawnWeight was corrected from null to its default, 20. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.platypusSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.dropbearSpawnWeight was corrected from null to its default, 19. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.dropbearSpawnRolls was corrected from null to its default, 1. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.tasmanianDevilSpawnWeight was corrected from null to its default, 10. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.tasmanianDevilSpawnRolls was corrected from null to its default, 0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.kangarooSpawnWeight was corrected from null to its default, 25. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spawning.kangarooSpawnRolls was corrected from null to its default, 0. 
